0:,0,,,62,62:IST,#NV
0:,0,,,63,63:IST,#NV
0:,0,,,64,64:IST,#NV
0:,0,,,65,65:IST,#NV
0:,0,,,66,66:IST,#NV
1:TARGET,1,TARGET,"0,7",67,67:IST,#NV
1:AVERGAE,1,AVERGAE,Y:,68,68:IST,#NV
1:IST_SUMME:,1,IST_SUMME:,0,69,69:IST,#NV
1:IST,1,IST,0,70,70:IST,#NV
1:e_t,1,e_t,"0,7",71,71:IST,#NV
1:y_t,1,y_t,"0,140000002086163",72,72:IST,#NV
1:amplitude_,1,amplitude_,"0,140000002086163",73,73:IST,#NV
4:AMI:,4,AMI:,Creating,74,74:IST,#NV
5:AMI:,5,AMI:,Patch,75,75:IST,#NV
6:AMI:,6,AMI:,Patch,76,76:IST,#NV
1:DICPBiCGStab:,1,DICPBiCGStab:,,77,77:IST,#NV
2:DICPBiCGStab:,2,DICPBiCGStab:,,78,78:IST,#NV
3:time,3,time,step,79,79:IST,#NV
1:smoothSolver:,1,smoothSolver:,,80,80:IST,#NV
2:smoothSolver:,2,smoothSolver:,,81,81:IST,#NV
3:DICPBiCGStab:,3,DICPBiCGStab:,,82,82:IST,#NV
4:DICPBiCGStab:,4,DICPBiCGStab:,,83,83:IST,#NV
4:time,4,time,step,84,84:IST,#NV
5:DICPBiCGStab:,5,DICPBiCGStab:,,85,85:IST,#NV
6:DICPBiCGStab:,6,DICPBiCGStab:,,86,86:IST,#NV
5:time,5,time,step,87,87:IST,#NV
3:PIMPLE:,3,PIMPLE:,iteration,88,88:IST,#NV
3:smoothSolver:,3,smoothSolver:,,89,89:IST,#NV
4:smoothSolver:,4,smoothSolver:,,90,90:IST,#NV
7:DICPBiCGStab:,7,DICPBiCGStab:,,91,91:IST,#NV
8:DICPBiCGStab:,8,DICPBiCGStab:,,92,92:IST,#NV
6:time,6,time,step,93,93:IST,#NV
9:DICPBiCGStab:,9,DICPBiCGStab:,,94,94:IST,#NV
10:DICPBiCGStab:,10,DICPBiCGStab:,,95,95:IST,#NV
7:time,7,time,step,96,96:IST,#NV
1:ExecutionTime,1,ExecutionTime,=,97,97:IST,#NV
0:,0,,,98,98:IST,#NV
2:Myforces,2,Myforces,MyForces_Dir,99,99:IST,#NV
0:,0,,,100,100:IST,#NV
0:,0,,,101,101:IST,#NV
0:,0,,,102,102:IST,#NV
0:,0,,,103,103:IST,#NV
0:,0,,,104,104:IST,#NV
0:,0,,,105,105:IST,#NV
1:FORCE:,1,FORCE:,Time,106,106:IST,#NV
0:,0,,,107,107:IST,#NV
0:,0,,,108,108:IST,#NV
0:,0,,,109,109:IST,#NV
0:,0,,,110,110:IST,#NV
0:,0,,,111,111:IST,#NV
0:,0,,,112,112:IST,#NV
0:,0,,,113,113:IST,#NV
0:,0,,,114,114:IST,#NV
2:FORCE:,2,FORCE:,Time,115,115:IST,#NV
0:,0,,,116,116:IST,#NV
0:,0,,,117,117:IST,#NV
3:Courant,3,Courant,Number,118,118:IST,#NV
8:Time,8,Time,=,119,119:IST,#NV
0:,0,,,120,120:IST,#NV
4:PIMPLE:,4,PIMPLE:,iteration,121,121:IST,#NV
7:AMI:,7,AMI:,Creating,122,122:IST,#NV
8:AMI:,8,AMI:,Patch,123,123:IST,#NV
9:AMI:,9,AMI:,Patch,124,124:IST,#NV
11:DICPBiCGStab:,11,DICPBiCGStab:,,125,125:IST,#NV
12:DICPBiCGStab:,12,DICPBiCGStab:,,126,126:IST,#NV
9:time,9,time,step,127,127:IST,#NV
5:smoothSolver:,5,smoothSolver:,,128,128:IST,#NV
6:smoothSolver:,6,smoothSolver:,,129,129:IST,#NV
13:DICPBiCGStab:,13,DICPBiCGStab:,,130,130:IST,#NV
14:DICPBiCGStab:,14,DICPBiCGStab:,,131,131:IST,#NV
10:time,10,time,step,132,132:IST,#NV
15:DICPBiCGStab:,15,DICPBiCGStab:,,133,133:IST,#NV
16:DICPBiCGStab:,16,DICPBiCGStab:,,134,134:IST,#NV
11:time,11,time,step,135,135:IST,#NV
5:PIMPLE:,5,PIMPLE:,iteration,136,136:IST,#NV
7:smoothSolver:,7,smoothSolver:,,137,137:IST,#NV
8:smoothSolver:,8,smoothSolver:,,138,138:IST,#NV
17:DICPBiCGStab:,17,DICPBiCGStab:,,139,139:IST,#NV
18:DICPBiCGStab:,18,DICPBiCGStab:,,140,140:IST,#NV
12:time,12,time,step,141,141:IST,#NV
19:DICPBiCGStab:,19,DICPBiCGStab:,,142,142:IST,#NV
20:DICPBiCGStab:,20,DICPBiCGStab:,,143,143:IST,#NV
13:time,13,time,step,144,144:IST,#NV
2:ExecutionTime,2,ExecutionTime,=,145,145:IST,#NV
0:,0,,,,,
3:Myforces,3,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
3:FORCE:,3,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
4:FORCE:,4,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
4:Courant,4,Courant,Number,,,
14:Time,14,Time,=,,,
0:,0,,,,,
6:PIMPLE:,6,PIMPLE:,iteration,,,
10:AMI:,10,AMI:,Creating,,,
11:AMI:,11,AMI:,Patch,,,
12:AMI:,12,AMI:,Patch,,,
21:DICPBiCGStab:,21,DICPBiCGStab:,,,,
22:DICPBiCGStab:,22,DICPBiCGStab:,,,,
15:time,15,time,step,,,
9:smoothSolver:,9,smoothSolver:,,,,
10:smoothSolver:,10,smoothSolver:,,,,
23:DICPBiCGStab:,23,DICPBiCGStab:,,,,
24:DICPBiCGStab:,24,DICPBiCGStab:,,,,
16:time,16,time,step,,,
25:DICPBiCGStab:,25,DICPBiCGStab:,,,,
26:DICPBiCGStab:,26,DICPBiCGStab:,,,,
17:time,17,time,step,,,
7:PIMPLE:,7,PIMPLE:,iteration,,,
11:smoothSolver:,11,smoothSolver:,,,,
12:smoothSolver:,12,smoothSolver:,,,,
27:DICPBiCGStab:,27,DICPBiCGStab:,,,,
28:DICPBiCGStab:,28,DICPBiCGStab:,,,,
18:time,18,time,step,,,
29:DICPBiCGStab:,29,DICPBiCGStab:,,,,
30:DICPBiCGStab:,30,DICPBiCGStab:,,,,
19:time,19,time,step,,,
3:ExecutionTime,3,ExecutionTime,=,,,
0:,0,,,,,
4:Myforces,4,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
5:FORCE:,5,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
6:FORCE:,6,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
5:Courant,5,Courant,Number,,,
20:Time,20,Time,=,,,
0:,0,,,,,
8:PIMPLE:,8,PIMPLE:,iteration,,,
13:AMI:,13,AMI:,Creating,,,
14:AMI:,14,AMI:,Patch,,,
15:AMI:,15,AMI:,Patch,,,
31:DICPBiCGStab:,31,DICPBiCGStab:,,,,
32:DICPBiCGStab:,32,DICPBiCGStab:,,,,
21:time,21,time,step,,,
13:smoothSolver:,13,smoothSolver:,,,,
14:smoothSolver:,14,smoothSolver:,,,,
33:DICPBiCGStab:,33,DICPBiCGStab:,,,,
34:DICPBiCGStab:,34,DICPBiCGStab:,,,,
22:time,22,time,step,,,
35:DICPBiCGStab:,35,DICPBiCGStab:,,,,
36:DICPBiCGStab:,36,DICPBiCGStab:,,,,
23:time,23,time,step,,,
9:PIMPLE:,9,PIMPLE:,iteration,,,
15:smoothSolver:,15,smoothSolver:,,,,
16:smoothSolver:,16,smoothSolver:,,,,
37:DICPBiCGStab:,37,DICPBiCGStab:,,,,
38:DICPBiCGStab:,38,DICPBiCGStab:,,,,
24:time,24,time,step,,,
39:DICPBiCGStab:,39,DICPBiCGStab:,,,,
40:DICPBiCGStab:,40,DICPBiCGStab:,,,,
25:time,25,time,step,,,
4:ExecutionTime,4,ExecutionTime,=,,,
0:,0,,,,,
5:Myforces,5,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
7:FORCE:,7,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
8:FORCE:,8,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
6:Courant,6,Courant,Number,,,
26:Time,26,Time,=,,,
0:,0,,,,,
10:PIMPLE:,10,PIMPLE:,iteration,,,
16:AMI:,16,AMI:,Creating,,,
17:AMI:,17,AMI:,Patch,,,
18:AMI:,18,AMI:,Patch,,,
41:DICPBiCGStab:,41,DICPBiCGStab:,,,,
42:DICPBiCGStab:,42,DICPBiCGStab:,,,,
27:time,27,time,step,,,
17:smoothSolver:,17,smoothSolver:,,,,
18:smoothSolver:,18,smoothSolver:,,,,
43:DICPBiCGStab:,43,DICPBiCGStab:,,,,
44:DICPBiCGStab:,44,DICPBiCGStab:,,,,
28:time,28,time,step,,,
45:DICPBiCGStab:,45,DICPBiCGStab:,,,,
46:DICPBiCGStab:,46,DICPBiCGStab:,,,,
29:time,29,time,step,,,
11:PIMPLE:,11,PIMPLE:,iteration,,,
19:smoothSolver:,19,smoothSolver:,,,,
20:smoothSolver:,20,smoothSolver:,,,,
47:DICPBiCGStab:,47,DICPBiCGStab:,,,,
48:DICPBiCGStab:,48,DICPBiCGStab:,,,,
30:time,30,time,step,,,
49:DICPBiCGStab:,49,DICPBiCGStab:,,,,
50:DICPBiCGStab:,50,DICPBiCGStab:,,,,
31:time,31,time,step,,,
5:ExecutionTime,5,ExecutionTime,=,,,
0:,0,,,,,
6:Myforces,6,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
9:FORCE:,9,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
10:FORCE:,10,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
7:Courant,7,Courant,Number,,,
32:Time,32,Time,=,,,
0:,0,,,,,
12:PIMPLE:,12,PIMPLE:,iteration,,,
19:AMI:,19,AMI:,Creating,,,
20:AMI:,20,AMI:,Patch,,,
21:AMI:,21,AMI:,Patch,,,
51:DICPBiCGStab:,51,DICPBiCGStab:,,,,
52:DICPBiCGStab:,52,DICPBiCGStab:,,,,
33:time,33,time,step,,,
21:smoothSolver:,21,smoothSolver:,,,,
22:smoothSolver:,22,smoothSolver:,,,,
53:DICPBiCGStab:,53,DICPBiCGStab:,,,,
54:DICPBiCGStab:,54,DICPBiCGStab:,,,,
34:time,34,time,step,,,
55:DICPBiCGStab:,55,DICPBiCGStab:,,,,
56:DICPBiCGStab:,56,DICPBiCGStab:,,,,
35:time,35,time,step,,,
13:PIMPLE:,13,PIMPLE:,iteration,,,
23:smoothSolver:,23,smoothSolver:,,,,
24:smoothSolver:,24,smoothSolver:,,,,
57:DICPBiCGStab:,57,DICPBiCGStab:,,,,
58:DICPBiCGStab:,58,DICPBiCGStab:,,,,
36:time,36,time,step,,,
59:DICPBiCGStab:,59,DICPBiCGStab:,,,,
60:DICPBiCGStab:,60,DICPBiCGStab:,,,,
37:time,37,time,step,,,
6:ExecutionTime,6,ExecutionTime,=,,,
0:,0,,,,,
7:Myforces,7,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
11:FORCE:,11,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
12:FORCE:,12,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
8:Courant,8,Courant,Number,,,
38:Time,38,Time,=,,,
0:,0,,,,,
14:PIMPLE:,14,PIMPLE:,iteration,,,
22:AMI:,22,AMI:,Creating,,,
23:AMI:,23,AMI:,Patch,,,
24:AMI:,24,AMI:,Patch,,,
61:DICPBiCGStab:,61,DICPBiCGStab:,,,,
62:DICPBiCGStab:,62,DICPBiCGStab:,,,,
39:time,39,time,step,,,
25:smoothSolver:,25,smoothSolver:,,,,
26:smoothSolver:,26,smoothSolver:,,,,
63:DICPBiCGStab:,63,DICPBiCGStab:,,,,
64:DICPBiCGStab:,64,DICPBiCGStab:,,,,
40:time,40,time,step,,,
65:DICPBiCGStab:,65,DICPBiCGStab:,,,,
66:DICPBiCGStab:,66,DICPBiCGStab:,,,,
41:time,41,time,step,,,
15:PIMPLE:,15,PIMPLE:,iteration,,,
27:smoothSolver:,27,smoothSolver:,,,,
28:smoothSolver:,28,smoothSolver:,,,,
67:DICPBiCGStab:,67,DICPBiCGStab:,,,,
68:DICPBiCGStab:,68,DICPBiCGStab:,,,,
42:time,42,time,step,,,
69:DICPBiCGStab:,69,DICPBiCGStab:,,,,
70:DICPBiCGStab:,70,DICPBiCGStab:,,,,
43:time,43,time,step,,,
7:ExecutionTime,7,ExecutionTime,=,,,
0:,0,,,,,
8:Myforces,8,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
13:FORCE:,13,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
14:FORCE:,14,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
9:Courant,9,Courant,Number,,,
44:Time,44,Time,=,,,
0:,0,,,,,
16:PIMPLE:,16,PIMPLE:,iteration,,,
25:AMI:,25,AMI:,Creating,,,
26:AMI:,26,AMI:,Patch,,,
27:AMI:,27,AMI:,Patch,,,
71:DICPBiCGStab:,71,DICPBiCGStab:,,,,
72:DICPBiCGStab:,72,DICPBiCGStab:,,,,
45:time,45,time,step,,,
29:smoothSolver:,29,smoothSolver:,,,,
30:smoothSolver:,30,smoothSolver:,,,,
73:DICPBiCGStab:,73,DICPBiCGStab:,,,,
74:DICPBiCGStab:,74,DICPBiCGStab:,,,,
46:time,46,time,step,,,
75:DICPBiCGStab:,75,DICPBiCGStab:,,,,
76:DICPBiCGStab:,76,DICPBiCGStab:,,,,
47:time,47,time,step,,,
17:PIMPLE:,17,PIMPLE:,iteration,,,
31:smoothSolver:,31,smoothSolver:,,,,
32:smoothSolver:,32,smoothSolver:,,,,
77:DICPBiCGStab:,77,DICPBiCGStab:,,,,
78:DICPBiCGStab:,78,DICPBiCGStab:,,,,
48:time,48,time,step,,,
79:DICPBiCGStab:,79,DICPBiCGStab:,,,,
80:DICPBiCGStab:,80,DICPBiCGStab:,,,,
49:time,49,time,step,,,
8:ExecutionTime,8,ExecutionTime,=,,,
0:,0,,,,,
9:Myforces,9,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
15:FORCE:,15,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
16:FORCE:,16,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
10:Courant,10,Courant,Number,,,
50:Time,50,Time,=,,,
0:,0,,,,,
18:PIMPLE:,18,PIMPLE:,iteration,,,
28:AMI:,28,AMI:,Creating,,,
29:AMI:,29,AMI:,Patch,,,
30:AMI:,30,AMI:,Patch,,,
81:DICPBiCGStab:,81,DICPBiCGStab:,,,,
82:DICPBiCGStab:,82,DICPBiCGStab:,,,,
51:time,51,time,step,,,
33:smoothSolver:,33,smoothSolver:,,,,
34:smoothSolver:,34,smoothSolver:,,,,
83:DICPBiCGStab:,83,DICPBiCGStab:,,,,
84:DICPBiCGStab:,84,DICPBiCGStab:,,,,
52:time,52,time,step,,,
85:DICPBiCGStab:,85,DICPBiCGStab:,,,,
86:DICPBiCGStab:,86,DICPBiCGStab:,,,,
53:time,53,time,step,,,
19:PIMPLE:,19,PIMPLE:,iteration,,,
35:smoothSolver:,35,smoothSolver:,,,,
36:smoothSolver:,36,smoothSolver:,,,,
87:DICPBiCGStab:,87,DICPBiCGStab:,,,,
88:DICPBiCGStab:,88,DICPBiCGStab:,,,,
54:time,54,time,step,,,
89:DICPBiCGStab:,89,DICPBiCGStab:,,,,
90:DICPBiCGStab:,90,DICPBiCGStab:,,,,
55:time,55,time,step,,,
9:ExecutionTime,9,ExecutionTime,=,,,
0:,0,,,,,
10:Myforces,10,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
17:FORCE:,17,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
18:FORCE:,18,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
11:Courant,11,Courant,Number,,,
56:Time,56,Time,=,,,
0:,0,,,,,
20:PIMPLE:,20,PIMPLE:,iteration,,,
31:AMI:,31,AMI:,Creating,,,
32:AMI:,32,AMI:,Patch,,,
33:AMI:,33,AMI:,Patch,,,
91:DICPBiCGStab:,91,DICPBiCGStab:,,,,
92:DICPBiCGStab:,92,DICPBiCGStab:,,,,
57:time,57,time,step,,,
37:smoothSolver:,37,smoothSolver:,,,,
38:smoothSolver:,38,smoothSolver:,,,,
93:DICPBiCGStab:,93,DICPBiCGStab:,,,,
94:DICPBiCGStab:,94,DICPBiCGStab:,,,,
58:time,58,time,step,,,
95:DICPBiCGStab:,95,DICPBiCGStab:,,,,
96:DICPBiCGStab:,96,DICPBiCGStab:,,,,
59:time,59,time,step,,,
21:PIMPLE:,21,PIMPLE:,iteration,,,
39:smoothSolver:,39,smoothSolver:,,,,
40:smoothSolver:,40,smoothSolver:,,,,
97:DICPBiCGStab:,97,DICPBiCGStab:,,,,
98:DICPBiCGStab:,98,DICPBiCGStab:,,,,
60:time,60,time,step,,,
99:DICPBiCGStab:,99,DICPBiCGStab:,,,,
100:DICPBiCGStab:,100,DICPBiCGStab:,,,,
61:time,61,time,step,,,
10:ExecutionTime,10,ExecutionTime,=,,,
0:,0,,,,,
11:Myforces,11,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
19:FORCE:,19,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
20:FORCE:,20,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
12:Courant,12,Courant,Number,,,
62:Time,62,Time,=,,,
0:,0,,,,,
22:PIMPLE:,22,PIMPLE:,iteration,,,
34:AMI:,34,AMI:,Creating,,,
35:AMI:,35,AMI:,Patch,,,
36:AMI:,36,AMI:,Patch,,,
101:DICPBiCGStab:,101,DICPBiCGStab:,,,,
102:DICPBiCGStab:,102,DICPBiCGStab:,,,,
63:time,63,time,step,,,
41:smoothSolver:,41,smoothSolver:,,,,
42:smoothSolver:,42,smoothSolver:,,,,
103:DICPBiCGStab:,103,DICPBiCGStab:,,,,
104:DICPBiCGStab:,104,DICPBiCGStab:,,,,
64:time,64,time,step,,,
105:DICPBiCGStab:,105,DICPBiCGStab:,,,,
106:DICPBiCGStab:,106,DICPBiCGStab:,,,,
65:time,65,time,step,,,
23:PIMPLE:,23,PIMPLE:,iteration,,,
43:smoothSolver:,43,smoothSolver:,,,,
44:smoothSolver:,44,smoothSolver:,,,,
107:DICPBiCGStab:,107,DICPBiCGStab:,,,,
108:DICPBiCGStab:,108,DICPBiCGStab:,,,,
66:time,66,time,step,,,
109:DICPBiCGStab:,109,DICPBiCGStab:,,,,
110:DICPBiCGStab:,110,DICPBiCGStab:,,,,
67:time,67,time,step,,,
11:ExecutionTime,11,ExecutionTime,=,,,
0:,0,,,,,
12:Myforces,12,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
21:FORCE:,21,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
22:FORCE:,22,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
13:Courant,13,Courant,Number,,,
68:Time,68,Time,=,,,
0:,0,,,,,
24:PIMPLE:,24,PIMPLE:,iteration,,,
37:AMI:,37,AMI:,Creating,,,
38:AMI:,38,AMI:,Patch,,,
39:AMI:,39,AMI:,Patch,,,
111:DICPBiCGStab:,111,DICPBiCGStab:,,,,
112:DICPBiCGStab:,112,DICPBiCGStab:,,,,
69:time,69,time,step,,,
45:smoothSolver:,45,smoothSolver:,,,,
46:smoothSolver:,46,smoothSolver:,,,,
113:DICPBiCGStab:,113,DICPBiCGStab:,,,,
114:DICPBiCGStab:,114,DICPBiCGStab:,,,,
70:time,70,time,step,,,
115:DICPBiCGStab:,115,DICPBiCGStab:,,,,
116:DICPBiCGStab:,116,DICPBiCGStab:,,,,
71:time,71,time,step,,,
25:PIMPLE:,25,PIMPLE:,iteration,,,
47:smoothSolver:,47,smoothSolver:,,,,
48:smoothSolver:,48,smoothSolver:,,,,
117:DICPBiCGStab:,117,DICPBiCGStab:,,,,
118:DICPBiCGStab:,118,DICPBiCGStab:,,,,
72:time,72,time,step,,,
119:DICPBiCGStab:,119,DICPBiCGStab:,,,,
120:DICPBiCGStab:,120,DICPBiCGStab:,,,,
73:time,73,time,step,,,
12:ExecutionTime,12,ExecutionTime,=,,,
0:,0,,,,,
13:Myforces,13,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
23:FORCE:,23,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
24:FORCE:,24,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
14:Courant,14,Courant,Number,,,
74:Time,74,Time,=,,,
0:,0,,,,,
26:PIMPLE:,26,PIMPLE:,iteration,,,
40:AMI:,40,AMI:,Creating,,,
41:AMI:,41,AMI:,Patch,,,
42:AMI:,42,AMI:,Patch,,,
121:DICPBiCGStab:,121,DICPBiCGStab:,,,,
122:DICPBiCGStab:,122,DICPBiCGStab:,,,,
75:time,75,time,step,,,
49:smoothSolver:,49,smoothSolver:,,,,
50:smoothSolver:,50,smoothSolver:,,,,
123:DICPBiCGStab:,123,DICPBiCGStab:,,,,
124:DICPBiCGStab:,124,DICPBiCGStab:,,,,
76:time,76,time,step,,,
125:DICPBiCGStab:,125,DICPBiCGStab:,,,,
126:DICPBiCGStab:,126,DICPBiCGStab:,,,,
77:time,77,time,step,,,
27:PIMPLE:,27,PIMPLE:,iteration,,,
51:smoothSolver:,51,smoothSolver:,,,,
52:smoothSolver:,52,smoothSolver:,,,,
127:DICPBiCGStab:,127,DICPBiCGStab:,,,,
128:DICPBiCGStab:,128,DICPBiCGStab:,,,,
78:time,78,time,step,,,
129:DICPBiCGStab:,129,DICPBiCGStab:,,,,
130:DICPBiCGStab:,130,DICPBiCGStab:,,,,
79:time,79,time,step,,,
13:ExecutionTime,13,ExecutionTime,=,,,
0:,0,,,,,
14:Myforces,14,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
25:FORCE:,25,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
